species,num_characters,num_episodes,nn_avg_rating,total_votes,popularity_score
Zobral's species,2,1,6.52,19,0.14
Varn's species,1,1,6.7,19,0.14
Antarian,1,1,6.62,19,0.14
Akritirian,5,1,6.35,21,0.14
Palamarian,2,1,6.73,21,0.14
Haakonian,1,1,6.66,22,0.14
Nocona's species,1,1,6.88,19,0.14
Penk's species,1,1,6.71,21,0.14
Khwopian,1,1,6.96,16,0.14
Takarian,1,1,6.31,22,0.14
Banea,3,1,6.46,24,0.14
Elaysian,1,1,6.22,25,0.14
Trabe,1,1,6.74,21,0.14
Lumerian,4,1,5.65,32,0.14
Sakari,1,1,6.72,21,0.14
Kobali,2,1,6.57,21,0.14
Arkonian,2,1,6.83,19,0.14
Telsian,1,1,6.7,19,0.14
Dala's species,3,1,6.7,19,0.14
Riska's species,1,1,6.33,23,0.14
Enaran,10,1,6.53,21,0.14
Rigelian,1,1,6.96,16,0.14
Emi's species,1,1,6.51,22,0.14
Halanan,2,1,6.08,24,0.14
Benkaran,2,1,6.8,19,0.14
Hagath's species,2,1,6.73,21,0.14
Gosis' species,3,1,6.54,19,0.14
Gelrakian,2,1,6.75,18,0.14
Takret,4,1,6.88,19,0.14
Vori,6,1,6.49,22,0.14
Trill symbiont,1,1,5.33,38,0.14
Imhotep,1,1,6.62,19,0.14
Finnean,2,1,6.36,21,0.14
Augris' species,3,1,6.55,22,0.14
Idanian,1,1,6.36,21,0.14
Mislenite,1,1,6.7,21,0.14
Prime,1,1,7.09,16,0.14
Skrreea,5,1,6.21,24,0.14
Monean,2,1,6.68,21,0.14
Ilari,5,1,6.3,21,0.13
Kadi,1,1,6.21,21,0.13
Mikhal Traveler,2,1,6.06,19,0.13
Hazari,1,1,6.39,19,0.13
Kago's species,1,1,6.53,18,0.13
Enolian,1,1,6.5,18,0.13
Kraylor,4,1,6.26,18,0.13
Daelen's species,1,1,6.31,19,0.13
Wadi,2,1,5.65,29,0.13
Triannon,7,1,6.4,19,0.13
Entharan,2,1,6.3,21,0.13
Molmol's species,1,1,7.18,12,0.13
Oran'taku,1,1,6.53,18,0.13
Antaran,1,1,6.63,17,0.13
Benthan,2,1,6.31,19,0.13
V'radian,1,1,6.53,18,0.13
Addix's species,1,1,7.1,13,0.13
Sentient volcano,1,1,7.17,11,0.12
Areore,2,1,6.57,13,0.12
Kromsapiod,1,1,7.17,11,0.12
Tret's species,1,1,5.92,19,0.12
Seltin Rakal's species,3,1,5.54,24,0.12
